,OE,KD
CHRNA1,-3.071493577,0.349601192
COL9A3,-2.448447663,-0.342687827
FAT1,3.164138704,0.075904067
COL25A1,2.324441614,0.76865394
ADGRL2,3.62077724,0.4263377
ARHGEF17,-1.272529969,-0.481821338
CPED1,-1.339750307,0.516932048
COL5A3,-1.438431115,-0.454732685
CRYM,-3.645248498,-0.084713978
S1PR1,2.130550549,-0.167036872
NXPH1,-2.188171845,0.348958046
ANO3,3.629988355,0.351885389
B4GALT6,2.093473736,0.782582564
SPARC,-1.459897927,0.166192738
LHX8,-2.586733852,0.35660187
NEGR1,4.322733159,0.875506732
ASTN2,-2.514121858,-0.182346297
DCN,-1.316363248,0.179988168
WNT11,-0.942748693,-0.763804765
BMPR1B,2.706409944,0.458845008
IFI44,-0.921093599,0.585699089
BMP5,2.551907723,0.266563722
MDFI,-3.959946977,-0.337466367
CHN1,-1.248774805,0.328282979
CACNA1H,-0.880475429,-0.729873914
TMEM159,-2.907598653,-0.13365096
COL1A1,-1.13921549,-0.450046823
COL3A1,1.592035025,-0.185855587
CPE,1.498137055,0.166129605
COL26A1,-1.376103305,-0.362953183
TMEM98,-1.467753472,-0.278853285
TOX3,3.727379431,0.179504851
NLGN4Y,2.10423665,0.306801488
CD83,-1.647232437,-0.017448316
WSCD2,-1.319783241,-0.46894783
TSPAN18,-1.800823626,-0.252387554
SLC8A1,2.635914031,0.220855495
CMKLR1,-1.772933804,0.133786663
AQP1,-2.435931674,-0.208253501
IGFBP4,-1.425429637,-0.364724639
RGS2,2.090316665,0.189736813
MELTF,-0.984986327,-0.58986952
CAV1,-0.823226261,0.455788572
PLEKHG4B,-2.285729366,-0.434979747
LBH,1.690399745,-0.322598405
GDF6,2.073835176,-0.014381056
PLXNC1,-1.472087684,0.311382429
CXCL6,5.972268188,0.543487317
NFIA,1.406576071,0.494548399
NOTCH3,-1.077760067,-0.450545892
FBLN1,-1.188853019,-0.198681794
GPC6,-1.275131399,0.558723785
PROS1,-1.138916711,0.437200768
AC003112.1,-1.43427926,-0.813824468
LUM,-1.057370256,0.607901788
SEMA3E,3.770345568,0.428814682
CCNA2,0.971391027,0.523454164
SCG2,1.378344025,0.210379503
FGF12,1.890839868,0.590738104
MSX1,-0.964873686,-0.514590514
HOXB3,-2.764947692,0.026155575
CCDC8,2.399723934,-0.269130545
ASIC2,-1.387989085,-0.294294763
CDC42EP1,-1.182203352,-0.566245923
NGFR,-1.552454772,-0.422246158
NFATC1,-0.939643086,-0.498524734
PCDH10,1.391980315,-0.271099901
NDST3,-1.020139798,0.650243529
DAB1,1.660659588,0.306104558
STC1,0.888520903,0.37254525
PGR,3.397604701,0.568340096
BCL11B,3.448693439,0.282782588
EPHA7,3.982011141,0.480794288
CACNA1I,3.189648259,-0.331915489
TNS1,-1.337640454,-0.293285505
COL5A1,-0.877806568,-0.40093776
TLL1,1.309064222,0.42391829
CDH20,3.399493621,-0.928414578
NEXMIF,0.856464548,0.436755999
SLC44A5,-1.689098725,0.624264421
SHC3,1.309657869,-0.037801143
CBLN4,-1.504412582,0.31577628
ESRRG,3.290790272,0.725417309
KIT,3.041039573,0.257519506
ITGA7,-1.109974088,-0.288618208
PLPPR4,2.882480404,0.293939914
TNFAIP2,-1.232530026,-0.252158412
DCX,3.15510883,0.362387544
PID1,-2.019558848,0.081818406
